StationName,NO,EXT_COUNT,USECOUNT,DLY,AM,PM,PM_PKHR,OP,Notes
12th E of D Ave,20887,,1,13926.15,1420.65,3276.9,1137.15,9228.6,
15th N Section,21111,,1,4949.46,768.645,1153.2,396.645,3027.615,
15th N of Division,3367,,1,2570.52,450.585,628.215,206.46,1491.72,
15th N of Fir St,0,,1,81.5,3.5,18,6,60,Not in model
15th S of Division,2103,,1,4784.385,706.8,1171.8,387.345,2905.785,
15th Sof Section,1754,,1,1839.54,331.545,423.15,141.825,1084.845,
15th South of Fir St,2079,,1,2205.96,343.635,570.09,189.255,1292.235,
18th N of Blackburn,2114,,1,2510.845,467.54,628.075,225.525,1415.23,
18th N of Division,20352,,1,5257.755,627.285,1333.62,424.545,3296.85,
18th N of Section,992,,1,2875.56,443.145,672.39,232.965,1760.025,
18th S College Wy,17940,,1,7990.86,998.13,1983.165,694.52,5009.565,
18th S of Blackburn,0,,1,540,86,118.5,38.5,335.5,Not in model
18th S of Division,20350,,1,3655.365,479.415,964.875,305.04,2211.075,
18th S of Fir,2081,,1,5528.85,671.925,1342.92,465.465,3514.005,
18th S of Section,3468,,1,2713.74,432.915,626.82,220.41,1654.005,
22nd E of M Ave,18385,,1,1661.85,161.55,423.9,148.5,1076.4,
22nd W of R Ave,20460,,1,2736,287.1,659.7,244.35,1789.2,
2nd N of Montgomery,20354,,1,8259.275,954.955,2183.62,746.39,5120.7,
2nd S of Montgomery,690,,1,5741.85,727.2,1237.25,348.45,3777.4,
30th N of Fir,21267,,1,3552.6,534.75,795.15,318.525,2222.7,
30th N of Martin Rd,2453,,1,2184.105,305.04,480.81,165.075,1398.255,
30th S of Division,21113,,1,389.205,45.57,89.745,29.76,253.89,
30th S of Fir St,2070,,1,2190.615,269.235,504.525,199.02,1416.855,
30th S of Martin Rd,21272,,1,2412.42,372.465,527.31,185.07,1512.645,
30th-NofDivision,18015,,1,1756.77,229.245,378.51,151.125,1149.015,
32nd E of M Ave,20529,,1,5593.05,633.15,1358.1,486.45,3601.8,
32nd Street West of M Avenue,20533,,1,4902.3,551.25,1389.6,504.9,2961.45,
3rd N of Morris,20679,,1,1348.5,150,351.5,127.5,847,
41st E of H Ave,3818,,1,1882.35,198.9,465.3,158.85,1218.15,
41st W of H Ave,3773,,1,1596.15,152.1,426.15,160.2,1017.9,
4th N of Fulton,21264,,1,9122.825,886.275,2460.36,812.545,5776.19,
6th btwn I & J,20906,,1,905.85,110.7,211.05,68.85,584.1,
A Ave N 41st St,14923,,1,3356.55,361.8,813.6,293.4,2181.15,
Alger Cain Lake Rd East of Old Hwy 99 N,13071,,1,4585.74,571.78,989.92,403.88,3024.04,
Allen West W of Avon Allen,2559,,1,1295.025,125.085,313.875,129.27,856.065,
Anaco Beach @ City Limits,18497,,1,2239.65,275.85,517.05,200.7,1446.75,
Anaco Beach S of Sunset,14989,,1,2564.55,310.95,554.85,204.75,1698.75,
Anacopper S of Oakes,3767,,1,2017.35,208.35,512.1,175.5,1296.9,
Anacortes N of SR20,0,,1,76.5,6.5,16,9,54,unclear
Anacortes S of Gilkey,3042,,1,7376.1,718.06,1759.96,641.24,4898.08,
Anderson E of 99 S,17337,,1,4680.735,646.02,1237.72,454.445,2796.995,
Anderson EofCedar,786,,1,4047.325,357.445,1209.59,485.97,2480.29,
Anderson EofCedarWB,786,,1,3880.485,643.11,683.365,250.745,2554.01,
Avon Allen Rd N of Josh Wilson,20492,,1,1242.945,174.84,335.265,137.64,732.84,
Avon Allen Rd N of SR20,510,,1,1823.265,198.09,471.045,167.865,1154.13,
Avon Allen Rd S of Josh Wilson,20488,,1,1069.5,169.26,282.255,91.14,617.985,
Avon Allen Rd S of SR20,21231,,1,2410.095,263.19,648.675,251.1,1498.23,
Baker Heights Rd S of Gunderson,0,,1,113,8,29,12,76,Not in model
Bayview Edison Rd N of Josh Wilson Rd,2684,,0,1035.555,55.335,313.875,93.465,666.345,
Bayview Edison Rd N of SR20,21228,,1,1524.735,111.6,422.22,140.43,990.915,
Bayview Edison Rd W of Farm to Market,17820,,1,836.95,81.7,205.675,72.675,549.575,
Beaver Lake Rd South of SR 9,2900,,1,685.8,88.72,140.73,50.08,456.35,
Best Rd N of Chilberg,20997,,1,3104.92,323.96,869.505,305.305,1911.455,
Best Rd NW of Fir Island Moore intersection,21207,,1,3660.02,382.655,929.11,323.05,2348.255,
Best Rd S of Chilberg,13610,,1,3575.845,370.825,960.96,350.35,2244.06,
